age,study_hours,screen_time,caffeine_intake,physical_activity,weekday_sleep_start,weekend_sleep_start,weekday_sleep_end,weekend_sleep_end,gender_female,gender_male,gender_other,university_year_1st_Year,university_year_2nd_Year,university_year_3rd_Year,university_year_4th_Year
0.8571428571428572,0.3025210084033613,0.2,0.4,0.6166666666666667,0.5841726618705035,0.8776942355889725,0.27638190954773867,0.7052896725440807,0,1,0,0,0,0,1
0.7142857142857144,0.08403361344537816,0.3333333333333333,1.0,0.825,0.6100719424460431,0.6947368421052633,0.20854271356783927,0.4861460957178838,0,0,1,0,1,0,0
0.0,0.73109243697479,0.26666666666666666,0.8,0.18333333333333332,0.5894484412470024,0.3228070175438597,0.5402010050251256,0.0025188916876575096,0,1,0,1,0,0,0
0.7142857142857144,0.2521008403361344,0.8333333333333333,1.0,0.6916666666666667,0.9429256594724219,0.07368421052631582,0.3090452261306533,0.937027707808564,0,1,0,0,0,1,0
0.2857142857142856,0.3025210084033613,0.7333333333333334,0.4,0.20833333333333334,0.14772182254196642,0.6000000000000001,0.2613065326633166,0.926952141057934,1,0,0,0,0,1,0
1.0,0.10084033613445378,0.8666666666666667,0.4,0.21666666666666667,0.29160671462829735,0.7624060150375942,0.8015075376884422,0.8513853904282114,1,0,0,0,0,1,0
0.7142857142857144,0.14285714285714285,0.5999999999999999,0.8,0.9583333333333334,0.29880095923261385,0.837092731829574,0.13819095477386933,0.8211586901763221,0,1,0,0,1,0,0
1.0,0.5630252100840336,0.7333333333333334,0.0,0.36666666666666664,0.3659472422062351,0.27418546365914787,0.7336683417085426,0.7984886649874052,1,0,0,0,0,1,0
0.2857142857142856,0.050420168067226885,0.7333333333333334,0.2,0.5333333333333333,0.7055155875299759,0.44761904761904764,0.8743718592964824,0.04282115869017633,1,0,0,0,0,0,1
0.8571428571428572,0.7142857142857142,0.5999999999999999,0.8,0.4583333333333333,0.8988009592326139,0.10175438596491232,0.42462311557788945,0.6045340050377834,0,0,1,0,0,0,1
0.2857142857142856,0.73109243697479,0.8666666666666667,0.2,0.7916666666666666,0.3952038369304557,0.19197994987468675,0.6608040201005023,0.40302267002518843,0,1,0,0,0,0,1
0.2857142857142856,0.3193277310924369,0.3,0.8,0.9833333333333333,0.18705035971223022,0.2671679197994988,0.06030150753768848,0.4836272040302265,1,0,0,0,0,1,0
0.1428571428571428,0.48739495798319327,0.5666666666666667,0.4,0.4666666666666667,0.0800959232613909,0.8671679197994988,0.04271356783919589,0.5012594458438284,1,0,0,0,0,1,0
0.2857142857142856,0.36134453781512604,0.06666666666666665,0.0,0.5833333333333334,0.837410071942446,0.9253132832080202,0.5150753768844221,0.5768261964735515,0,1,0,1,0,0,0
1.0,0.2941176470588235,0.3,0.4,0.8333333333333334,0.10119904076738609,0.3197994987468672,0.341708542713568,0.7657430730478587,1,0,0,0,0,1,0
0.1428571428571428,0.9747899159663864,0.8333333333333333,1.0,0.43333333333333335,0.5491606714628297,0.05764411027568925,0.0201005025125629,0.7455919395465995,0,1,0,0,0,1,0
1.0,0.8571428571428572,0.9333333333333333,0.2,0.85,0.08201438848920864,0.9122807017543861,0.6155778894472361,0.005037783375314797,0,0,1,1,0,0,0
0.4285714285714288,0.7142857142857142,0.4666666666666666,0.2,0.44166666666666665,0.5251798561151079,0.35037593984962406,0.12311557788944727,0.7380352644836268,0,1,0,0,1,0,0
0.0,0.865546218487395,0.8,0.0,0.6,0.2652278177458034,0.11077694235588972,0.33417085427135684,0.6246851385390426,0,1,0,0,0,1,0
0.0,0.5798319327731092,0.4333333333333333,0.2,0.225,0.4023980815347722,0.2390977443609023,0.5150753768844221,0.49622166246851385,0,0,1,0,0,0,1
0.5714285714285716,0.008403361344537815,0.1333333333333333,0.2,0.8416666666666667,0.8772182254196643,0.7027568922305765,0.18341708542713575,0.554156171284635,1,0,0,0,0,0,1
0.4285714285714288,0.4453781512605042,0.9000000000000001,0.2,0.3833333333333333,0.547242206235012,0.8641604010025064,0.10552763819095468,0.9571788413098237,0,1,0,0,0,1,0
0.7142857142857144,0.14285714285714285,0.7333333333333334,0.4,0.6083333333333333,0.24604316546762592,0.1604010025062657,0.329145728643216,0.1612090680100755,0,1,0,0,1,0,0
0.2857142857142856,0.21008403361344538,0.9000000000000001,0.0,0.9,0.8249400479616307,0.031077694235588982,0.7135678391959799,0.7506297229219141,1,0,0,0,0,1,0
1.0,0.8823529411764706,0.5999999999999999,0.2,0.5833333333333334,0.05755395683453236,0.45363408521303267,0.8668341708542711,0.11335012594458438,0,0,1,0,1,0,0
0.4285714285714288,0.8067226890756302,0.36666666666666664,1.0,0.8583333333333333,0.33189448441247005,0.10426065162907269,0.4572864321608041,0.544080604534005,0,0,1,0,0,0,1
1.0,0.3193277310924369,0.5333333333333334,0.6000000000000001,0.8916666666666666,0.10695443645083932,0.886215538847118,0.42964824120603007,0.7934508816120907,1,0,0,0,0,1,0
0.8571428571428572,0.12605042016806722,0.8666666666666667,0.8,0.675,0.1621103117505995,0.2596491228070176,0.585427135678392,0.4861460957178838,0,0,1,0,0,1,0
0.8571428571428572,0.5798319327731092,0.3333333333333333,0.6000000000000001,0.7583333333333333,0.9083932853717026,0.3403508771929825,0.4547738693467336,0.20403022670025184,0,1,0,1,0,0,0
0.1428571428571428,0.025210084033613446,1.0,0.8,0.7083333333333334,0.5309352517985612,0.30776942355889725,0.49246231155778886,0.8337531486146095,0,1,0,1,0,0,0
0.4285714285714288,0.36974789915966383,0.16666666666666669,0.0,0.875,0.11558752997601918,0.5884711779448621,0.24623115577889454,0.0176322418136019,0,1,0,0,0,1,0
0.8571428571428572,0.3193277310924369,0.1333333333333333,0.8,0.175,0.8306954436450839,0.46315789473684216,0.35678391959798983,0.5340050377833754,1,0,0,1,0,0,0
0.2857142857142856,0.10924369747899158,0.6666666666666667,1.0,0.21666666666666667,0.35203836930455634,0.18245614035087726,0.6809045226130652,0.1511335012594459,0,0,1,0,0,0,1
0.1428571428571428,0.2184873949579832,0.5999999999999999,0.8,0.4666666666666667,0.4148681055155875,0.8360902255639098,0.6582914572864322,0.35516372795969775,0,0,1,0,0,0,1
0.7142857142857144,0.8151260504201681,0.03333333333333338,0.4,0.4,0.6254196642685851,0.4456140350877193,0.9170854271356785,0.614609571788413,0,1,0,0,1,0,0
1.0,0.5378151260504201,0.6666666666666667,0.8,0.8666666666666667,0.20815347721822539,0.6872180451127821,0.6457286432160805,0.838790931989924,0,1,0,0,0,1,0
0.0,0.07563025210084033,0.0,0.0,0.43333333333333335,0.7477218225419665,0.7844611528822056,0.22613065326633164,0.4483627204030227,0,0,1,0,0,0,1
0.2857142857142856,0.7142857142857142,0.06666666666666665,0.4,0.3833333333333333,0.19760191846522782,0.7829573934837095,0.06030150753768848,0.32241813602015124,1,0,0,0,1,0,0
0.5714285714285716,0.9915966386554622,0.4666666666666666,1.0,0.06666666666666667,0.524220623501199,0.6766917293233083,0.21859296482412072,0.6700251889168765,1,0,0,0,0,1,0
1.0,0.3193277310924369,0.6333333333333333,0.2,0.11666666666666667,0.8954436450839328,0.8335839598997494,0.8819095477386933,0.8639798488664983,1,0,0,0,0,0,1
0.5714285714285716,0.9495798319327731,0.4666666666666666,0.6000000000000001,0.26666666666666666,0.9894484412470024,0.7654135338345867,0.414572864321608,0.5994962216624684,0,1,0,0,1,0,0
0.0,0.0,1.0,0.2,0.6416666666666666,0.5515587529976019,0.6616541353383458,0.879396984924623,0.07304785894206534,0,1,0,0,0,0,1
0.7142857142857144,0.8235294117647058,0.8,0.0,0.325,0.28824940047961634,0.0010025062656641714,0.8266331658291453,0.012594458438287326,0,1,0,0,0,1,0
0.0,0.06722689075630252,0.4000000000000001,0.0,0.9583333333333334,0.2503597122302158,0.6817042606516293,0.007537688442211143,0.7128463476070526,0,1,0,0,0,1,0
0.1428571428571428,0.22689075630252098,0.9000000000000001,0.0,0.06666666666666667,0.47769784172661867,0.39298245614035093,0.09798994974874353,0.16876574307304804,1,0,0,0,0,1,0
0.5714285714285716,0.722689075630252,0.5999999999999999,0.4,0.05,0.6139088729016786,0.4220551378446116,0.3542713567839195,0.4080604534005039,0,0,1,0,0,1,0
0.2857142857142856,0.5630252100840336,0.5333333333333334,0.0,0.375,0.8465227817745803,0.9649122807017545,0.18090452261306522,0.8136020151133498,0,1,0,0,0,1,0
0.8571428571428572,0.6470588235294117,0.3333333333333333,0.4,0.49166666666666664,0.3069544364508393,0.2641604010025063,0.9120603015075379,0.8539042821158691,1,0,0,0,0,1,0
0.0,0.3193277310924369,0.4666666666666666,0.0,0.016666666666666666,0.22110311750599523,0.09072681704260654,0.8592964824120601,0.6574307304785896,1,0,0,0,1,0,0
1.0,0.7815126050420168,0.49999999999999994,0.0,0.5416666666666666,0.04796163069544364,0.3137844611528823,0.6859296482412061,0.6952141057934507,0,1,0,0,0,1,0
0.1428571428571428,0.0,0.4666666666666666,0.6000000000000001,0.225,0.9784172661870503,0.9378446115288224,0.4120603015075375,0.9647355163727955,0,0,1,0,1,0,0
0.1428571428571428,0.8151260504201681,0.16666666666666669,1.0,0.375,0.8321342925659472,0.3604010025062657,0.7763819095477387,0.7204030226700253,0,1,0,0,1,0,0
1.0,0.4453781512605042,0.4000000000000001,0.4,0.8666666666666667,0.9976019184652278,0.7248120300751881,0.047738693467336724,0.5818639798488665,1,0,0,0,1,0,0
0.7142857142857144,0.588235294117647,0.5666666666666667,0.0,0.6666666666666666,0.17170263788968826,0.4606516290726818,0.012562814070351758,0.8261964735516372,0,0,1,0,1,0,0
0.8571428571428572,0.38655462184873945,0.4333333333333333,0.2,0.7416666666666667,0.086810551558753,0.4857142857142858,0.5929648241206031,0.5088161209068007,0,0,1,0,1,0,0
0.1428571428571428,0.5294117647058824,0.2,1.0,0.275,0.8709832134292564,0.22055137844611533,0.9271356783919598,0.861460957178841,0,1,0,1,0,0,0
0.5714285714285716,0.7899159663865546,0.5333333333333334,0.4,0.7083333333333334,0.7486810551558754,0.21303258145363413,0.27386934673366836,0.4181360201511335,0,0,1,1,0,0,0
1.0,0.13445378151260504,0.7,1.0,0.3333333333333333,0.6609112709832133,0.3463659147869675,0.8567839195979898,0.8513853904282114,0,1,0,1,0,0,0
1.0,0.6554621848739496,0.16666666666666669,0.4,0.2,0.939568345323741,0.9709273182957396,0.3869346733668342,0.9697732997481106,0,0,1,0,1,0,0
0.4285714285714288,0.42016806722689065,0.4666666666666666,0.4,0.825,0.2853717026378897,0.3794486215538847,0.5050251256281406,0.11083123425692687,0,0,1,0,0,0,1
0.4285714285714288,0.43697478991596633,0.7333333333333334,0.8,0.9,0.7184652278177457,0.0030075187969924866,0.1733668341708543,0.9244332493702767,0,1,0,0,1,0,0
0.0,0.9579831932773109,0.5333333333333334,0.8,0.15,0.5376498800959232,0.6290726817042607,0.23366834170854256,0.35768261964735504,0,1,0,0,1,0,0
0.4285714285714288,0.5126050420168067,0.5666666666666667,0.6000000000000001,0.9583333333333334,0.9860911270983213,0.5583959899749373,0.9924623115577886,0.0,0,0,1,0,0,1,0
1.0,0.6218487394957983,0.4333333333333333,0.6000000000000001,0.7583333333333333,0.7616306954436451,0.2065162907268171,0.1733668341708543,0.24685138539042817,0,0,1,0,0,1,0
0.7142857142857144,0.7647058823529411,0.8666666666666667,0.0,0.5,0.2498800959232614,0.3839598997493735,0.2839195979899496,0.287153652392947,0,0,1,0,1,0,0
1.0,0.865546218487395,0.4333333333333333,0.8,0.058333333333333334,0.2848920863309352,0.8601503759398497,0.5703517587939697,0.6549118387909318,1,0,0,0,0,0,1
1.0,0.41176470588235287,0.23333333333333334,0.6000000000000001,0.20833333333333334,0.7616306954436451,0.09022556390977446,0.2839195979899496,0.675062972292191,1,0,0,0,0,0,1
0.4285714285714288,0.9663865546218486,0.1333333333333333,0.4,0.7083333333333334,0.2043165467625899,0.4962406015037594,0.04271356783919589,0.5667506297229219,0,1,0,0,1,0,0
0.1428571428571428,0.2941176470588235,0.16666666666666669,0.8,0.39166666666666666,0.07242206235011989,0.8721804511278195,0.8768844221105527,0.8513853904282114,0,0,1,0,0,0,1
0.5714285714285716,0.865546218487395,0.26666666666666666,1.0,0.6333333333333333,0.29544364508393284,0.9493734335839599,0.47487437185929626,0.49118387909319927,0,0,1,1,0,0,0
0.8571428571428572,0.5462184873949579,0.7,0.6000000000000001,0.7083333333333334,0.17074340527577936,0.8822055137844611,0.5929648241206031,0.7128463476070526,0,1,0,1,0,0,0
0.2857142857142856,0.2352941176470588,0.10000000000000003,0.2,0.9,0.08393285371702638,0.2265664160401003,0.8994974874371859,0.6397984886649872,0,1,0,0,0,1,0
0.4285714285714288,0.1680672268907563,0.7,0.2,0.6916666666666667,0.0,0.6090225563909775,0.4045226130653268,0.20151133501259455,0,1,0,0,0,0,1
0.4285714285714288,0.03361344537815126,0.9000000000000001,0.4,0.3833333333333333,0.1961630695443645,0.749874686716792,0.693467336683417,0.10831234256926958,1,0,0,0,0,1,0
0.8571428571428572,0.9243697478991596,0.8666666666666667,0.2,0.8333333333333334,0.3985611510791367,0.41754385964912294,0.6733668341708541,0.3148614609571785,1,0,0,0,1,0,0
0.1428571428571428,0.058823529411764705,0.4666666666666666,0.8,0.43333333333333335,0.12422062350119903,0.1298245614035088,0.9974874371859297,0.07052896725440805,1,0,0,0,0,1,0
0.0,0.016806722689075626,0.23333333333333334,0.4,0.3333333333333333,0.8110311750599519,0.48721804511278194,0.057788944723618174,0.838790931989924,0,1,0,0,1,0,0
0.7142857142857144,0.6554621848739496,0.1333333333333333,0.4,0.275,0.7836930455635492,0.8190476190476192,0.12311557788944727,0.7153652392947099,0,1,0,0,0,0,1
0.2857142857142856,0.7647058823529411,0.5666666666666667,0.0,0.16666666666666666,0.6594724220623501,0.22756892230576442,0.7361809045226129,0.7959697732997479,0,0,1,0,1,0,0
1.0,0.7815126050420168,0.4000000000000001,0.8,0.19166666666666665,0.17505995203836933,0.12531328320802007,0.8115577889447239,0.8765743073047856,0,1,0,1,0,0,0
0.1428571428571428,0.73109243697479,0.03333333333333338,0.0,0.225,0.8009592326139089,0.9568922305764413,0.5276381909547738,0.7254408060453399,0,1,0,0,0,0,1
0.1428571428571428,0.11764705882352941,0.5999999999999999,0.2,0.775,0.32422062350119907,0.4511278195488723,0.7336683417085426,0.5692695214105792,0,0,1,0,0,0,1
0.4285714285714288,0.1680672268907563,0.10000000000000003,0.8,0.85,0.7788968824940048,0.4401002506265665,0.8492462311557789,0.4130982367758185,1,0,0,1,0,0,0
0.4285714285714288,0.2521008403361344,0.7666666666666666,0.4,0.2833333333333333,0.173621103117506,0.4421052631578947,0.6005025125628138,0.42317380352644807,1,0,0,0,0,0,1
0.7142857142857144,0.35294117647058815,0.8333333333333333,0.0,0.175,0.4091127098321342,0.18446115288220555,0.7864321608040203,0.030226700251889005,0,1,0,1,0,0,0
